Solanum_lycopersicum.SL3.0.dna.chromosome.1	Solanum_lycopersicum.SL3.0.dna.chromosome.10	Solanum_lycopersicum.SL3.0.dna.chromosome.11	Solanum_lycopersicum.SL3.0.dna.chromosome.12	Solanum_lycopersicum.SL3.0.dna.chromosome.2	Solanum_lycopersicum.SL3.0.dna.chromosome.3	Solanum_lycopersicum.SL3.0.dna.chromosome.4	Solanum_lycopersicum.SL3.0.dna.chromosome.5	Solanum_lycopersicum.SL3.0.dna.chromosome.6	Solanum_lycopersicum.SL3.0.dna.chromosome.7	Solanum_lycopersicum.SL3.0.dna.chromosome.8	Solanum_lycopersicum.SL3.0.dna.chromosome.9
Super-Scaffold_1000001	10.8642449513158	11.1918899658998	10.2699476826227	11.665944835455	9.82953609546284	10.5059870045627	10.3424512356516	10.6390583676603	10.0291204485826	10.3309033115086	10.7997824501465	47.2619073527663
Super-Scaffold_1000002	7.78023991819601	7.64037743151289	7.82324834029915	46.8886488429101	7.39138444517533	7.78843526212201	7.43796548011484	8.00384436133256	7.46904455886091	8.58590390675162	7.63955502311244	7.75882634893051
Super-Scaffold_1000003	8.84973240868514	8.64523426024452	8.50891709360602	9.21976878449324	8.15424159733795	8.49667856257557	8.33880957573667	8.61057484787902	8.00824380641072	43.0665731515075	8.50384831693656	8.80963688453141
Super-Scaffold_1000004	1.50926950652302	1.43911345029529	1.34060068904794	1.4006747606343	32.4422091452452	1.39114989100876	1.43659295413494	1.45734548847474	1.2657495909529	1.38044789126912	1.38446451081876	1.46377252904046
Super-Scaffold_1000005	8.26003809904677	8.34364463123874	8.16012691374558	8.38065353025942	7.95380741474552	50.8731146496309	8.10689184083862	8.50948787645829	7.98259502062172	8.33294767533364	8.38299125984028	8.43801232960912
Super-Scaffold_1000006	10.2324974981005	47.5948280363746	11.2864600841072	10.682062324706	9.68095215274122	10.2396833240687	10.6195148383492	11.2155653976285	9.58204320017976	10.0803037951334	9.96430201469876	10.3278884194664
Super-Scaffold_1000007	56.9752154312924	4.5698938455096	4.31589640539208	4.40773015654299	4.07329737169885	4.29941835802248	4.34823165512686	4.28947457605073	4.11344192801826	4.46502234926569	4.36750350501639	4.49309634465189
Super-Scaffold_1000008	8.97323337708569	7.98459539609758	8.21984603719311	35.9708021663661	7.15289660321326	7.36858769213098	7.45995327347833	7.67754871368894	7.15725463790275	8.49152904926427	7.49176792549725	9.00961580877916
Super-Scaffold_1000009	9.27651160443504	9.62725619726537	9.42449829789092	9.44597048161443	8.80799057175566	9.15456976256039	51.6935706072136	10.3809883148175	8.97565505987271	9.3487589501203	9.85769204388455	9.49599562927148
Super-Scaffold_1000010	8.11382048883617	9.41315698007102	8.29382212373974	8.08235171518233	7.40414753819091	8.03979430167465	53.4109267719203	8.40096446830377	8.22928711340303	8.11510594736734	8.06311351784447	8.36226967047957
Super-Scaffold_1000011	1.43392602651589	1.38007507342241	1.65208384335555	1.52022432752617	1.29286185146545	1.389931267257	1.41608968886866	19.3905064660421	1.34107541286732	1.42314104929603	1.39532375586693	1.5070965981853
Super-Scaffold_1000012	18.9000596138042	8.26126541931991	7.35629911897403	7.57302974419139	7.27334271537503	7.52260354594182	7.21317755179828	7.31412270034816	7.46911653001799	7.63112344530172	7.4408786834609	7.56185312207783
Super-Scaffold_1000013	2.03243432139909	1.99939737192877	1.95256155852689	2.05276818449046	1.81163266541642	1.98255908881287	1.89638932371535	2.11047252456785	14.7892732996644	1.9706989082436	2.01119309499494	1.85494314922601
Super-Scaffold_1000014	9.82786353378252	10.1387739965346	30.90547162627	10.1199419875459	9.73205729670908	9.90412995287333	9.58875814858401	9.71854994174249	9.05208878991956	9.70310683642143	9.60183652840279	9.94256612611687
Super-Scaffold_1000016	9.00959330956829	8.85676474607564	8.95902956468561	9.16727329141368	8.35575954285541	8.91859515482511	8.77523840811636	9.01584269462584	8.56727901359943	8.88703427938755	44.9930963546774	9.61833672646311
Super-Scaffold_1000017	9.3380304899301	9.11681484269467	8.9683517024278	8.75606263641095	8.23238727233085	9.03895521762152	8.91663669388665	9.29550307375427	8.58911120658319	44.5071683231304	8.90060190910513	9.13552934191608
Super-Scaffold_1000018	6.12848554954742	5.71150210261255	50.1711602013615	5.95002314560961	5.35372712855251	5.64782531444286	5.46905975047029	5.65514728832575	5.62182604624482	5.56482536927528	6.36350707127372	5.56613027551184
Super-Scaffold_1000019	9.49275973899686	9.13246033837056	8.86490350355096	9.16074472933511	8.71227494130659	50.900616400103	8.60900829230237	9.05110051526909	8.65510436382504	8.82669682494134	8.90214143810056	9.59605574388168
Super-Scaffold_1000020	9.71970520323849	48.7312147303057	9.63326477713332	10.2660559210744	9.0388000981519	9.77685601864332	9.82881793063471	11.7918485971268	9.24806886432759	9.4195140227564	9.29228386012728	9.66445649989954
Super-Scaffold_1000021	6.51852125741934	6.01959093320446	5.69822817805849	5.9560561494727	5.49963858082041	5.64765205991573	6.03959744638775	5.90890847935918	5.8166441691039	5.93612775282678	5.53769001413736	28.3478230830549
Super-Scaffold_1000022	7.66887080452636	7.69708271208055	45.7878353561683	7.68994762506364	6.95017500782878	7.35056664482726	7.71170397769776	7.85040780419962	7.20972229222032	7.48775284964616	7.81742784643254	7.41379710643908
Super-Scaffold_1000025	1.5850802472497	1.38331359483919	0.937840631615177	1.31588574624653	1.34981355745354	64.7892683668478	1.34677458093093	1.29613685482684	1.30610933203742	1.36746813953946	1.57952809952657	1.33697143085798
Super-Scaffold_1000026	9.7807584764505	9.46624828244221	9.40728285313569	9.88680207194159	9.05719458288211	9.36109413885726	9.90863026813208	66.4452175583666	9.40786884497973	9.71849684302126	9.7154413141202	9.70260181425168
Super-Scaffold_1000027	1.17689374409532	1.2449093100951	1.13214298486912	1.26487718268219	1.11466178298201	1.17989265033275	0.992265429651993	1.19161818745362	66.7278710522473	1.03762155814972	1.25298400483997	1.29074973401006
Super-Scaffold_1000028	13.4516703590686	13.0040492798139	12.709500445714	13.2118798552019	12.591263085123	12.4055888379638	12.7175119900044	56.3854787118127	12.2649843190312	13.0997278183242	12.9820941985111	12.6768888605227
Super-Scaffold_1000029	7.1585408375427	6.53118647525064	6.54337365411755	6.81229240834487	5.79763612913108	6.85514083555446	6.90006955160387	7.18989244722602	6.4313418157571	6.50654517779842	48.8399904417171	6.52113481413079
Super-Scaffold_1000031	45.0896160738824	9.90233199399455	9.73371840269655	10.207794361149	9.2591768177038	9.14116888161048	9.71940890414226	9.99671790072842	9.23880281738127	9.83857522821379	9.73626231355064	9.66215955318023
Super-Scaffold_1000033	30.1732304930783	2.11094199039932	2.19281329234006	2.35614498106815	2.07527738898277	2.48158745875616	2.40708429060033	2.26312229203372	2.14154808458278	2.16941946757299	2.21466264290991	2.25430887046792
Super-Scaffold_1000034	24.7273388109055	7.59074141422345	7.48975824063302	7.64622036929476	7.33351679198349	7.21896179764173	7.22316575187446	7.45894027692693	7.76405246181794	7.54736675782222	7.54402345563714	7.48579703441372
Super-Scaffold_1000035	7.25621391166501	30.9291454869399	6.74689558460562	7.0589855861186	6.47750752534228	6.67342611389744	6.8817533313612	7.11243640436549	6.51160585045965	6.65744958077125	6.77992128029049	6.83299950094504
Super-Scaffold_1000036	1.16507962390307	1.56366456337761	1.15846739152997	1.20189627697079	1.08266210615222	1.31689348335611	65.1728264211966	1.21363352440331	1.2210803103769	1.30669695026296	1.35199823160232	1.26004754387666
Super-Scaffold_1000037	3.30162895927602	2.78171945701357	2.75212669683258	2.71212669683258	2.60090497737557	3.19484162895928	2.83547511312217	47.7765610859729	2.92597285067873	2.96923076923077	2.78307692307692	2.72235294117647
Super-Scaffold_1000038	14.9858054684792	5.07417939562181	5.18388421932703	5.06701616847815	5.43693715688888	5.2360086355091	5.08081731944161	5.2170618997141	4.80954590751104	5.24290921099083	5.22071514555737	5.26035166908565
Super-Scaffold_1000039	7.17659839784932	6.95408634202363	6.86537581461519	7.01945859772348	6.5091762981714	6.84547098366138	6.50929036597056	6.9971811565471	6.98689224106267	47.7132600166357	7.05670173414994	6.9950709022626
Super-Scaffold_1000040	9.09903702407946	9.02899768324041	8.64225514358681	9.22572925366834	8.44210167845304	9.28637891543458	8.69701914645901	49.2288007463563	8.24754643305802	9.2128629295744	9.09802414324654	8.94371037959215
Super-Scaffold_1000042	4.73187390810789	49.9901804824593	3.94963120131896	4.54948217409308	4.01103391461964	4.5180706437124	4.94235847603273	5.22429744698007	4.36095836306048	4.33266067134362	4.28744172478255	7.27025333535824
Super-Scaffold_1000043	17.8936359031084	3.29976709189196	3.1932735602805	3.21633376899771	3.40660280724567	3.59880592751507	3.15236028674998	3.2409858759941	3.23735575281539	3.59593455959093	3.17454271978053	3.43594134375556
Super-Scaffold_1000046	1.68071623432437	1.80323080314005	1.08666090600073	1.53202698920295	1.08177984748217	1.42125746744753	1.52267671147834	1.52401900257095	1.51622456224913	69.2471043501671	1.96627341096759	1.70849250795651
Super-Scaffold_1000047	11.5387529552877	10.7183034561937	10.8970815049397	11.3070494125383	10.1410672296642	10.7441000193916	10.4031423328184	56.7655700799677	9.81961347855177	10.112541720764	10.9254785928657	11.9339363982283
Super-Scaffold_1000049	10.5941805020575	10.5108658181639	10.0961157840339	10.391893820999	9.92322145124018	10.1710148432917	10.1659498840202	10.3390000617146	9.63040446738759	10.5029333127202	11.8816308109109	45.8532632987129
Super-Scaffold_1000050	10.7209188421044	10.7806142971747	10.3657459781036	9.96566945320925	9.12710301956366	10.1542836960467	9.67873883351609	9.67368245489446	8.88703823754263	9.84042974690184	9.84612760639338	9.95697172729667
Super-Scaffold_1000051	47.2593160577047	9.33510001930723	9.41529603328559	8.97430273020378	8.38222132361995	9.30519606166361	9.20889302585029	9.2081300616581	8.31970064676051	8.98201714592474	9.38568878393892	9.29341250358434
Super-Scaffold_1000059	9.10555066435565	8.99706099132266	9.30968678144546	9.43657972175914	9.34244965178537	46.6263433695854	9.47777455101542	9.76942383298932	8.44461834242851	9.33555704231695	9.29571775958946	9.72317442345619
Super-Scaffold_1000062	1.22344592562042	1.51246480273053	1.01283099251782	1.23224723603775	1.14312865326132	1.29525951641689	1.28709598211676	1.2730436483345	1.19030282673005	1.11908449364297	1.3814018106464	65.1686864681978
Super-Scaffold_1000063	58.9714517350668	1.26195868783505	0.266014162910235	1.05858745927979	0.246711131047364	1.35130414960034	1.23350969563715	1.24265565597217	1.24274757517152	1.10123796777681	1.24270161557185	1.36109354433079
Super-Scaffold_1000067	5.95678118120401	6.11960731179134	5.92320073220998	6.17630360474406	4.91172637088278	5.25666786671217	5.15061612314497	5.1487418655267	5.3368704739607	5.37021664075245	6.62065884840926	48.8390926406494
Super-Scaffold_1000070	1.04312569469343	71.4817765327405	0.183610111000548	0.78322362978923	0.230767999200451	0.995992064666467	1.07679603873739	0.963025207637831	0.765345356330728	0.948543078391256	0.988714612783766	0.920670437680511
Super-Scaffold_1000074	9.27586449991973	9.10284899457879	32.290807044317	9.62444290547566	9.14665826223831	8.95104203260784	8.87050288536901	9.6676597557226	9.69893939510628	9.42909326368084	9.59846540193448	9.54840613057235
Super-Scaffold_1000082	4.74502148442911	4.67755111969722	3.16982327967463	4.61356069866458	3.01072565948312	4.05518177131161	3.90466575985415	4.20215026734752	4.13991671109507	4.0126453721141	4.29387888039062	50.2072762582024
Super-Scaffold_1000083	79.1046899436604	11.9692958489571	11.0834071338396	10.1066495826346	11.5557460760114	11.1757362778165	10.489862636845	12.2352132049519	11.3761753123175	11.9762676414614	11.3357577584745	11.2724934521679
Super-Scaffold_1000089	23.9990275187909	4.07944905259424	4.23193755135965	4.17008085609666	3.65639623676394	3.77940493076161	4.46362610994597	3.95992469143101	4.02045029325163	3.74279986109648	4.17826316578651	4.55139997752801
Super-Scaffold_1000098	21.8956193148391	13.7200185545549	13.4378535547812	13.7488120559352	13.3592795402091	13.5921731456759	13.5965855093452	13.2296804996153	13.5816513553876	13.3874507851745	14.1613680590125	49.1337625016971
Super-Scaffold_1000101	21.6735630626647	3.67607072898575	3.89836111022253	4.3477715452004	3.5957225409597	4.46575354494826	3.99244563952704	3.80691094773855	4.00536658155153	4.4451176715208	4.02186273568959	4.14856323515299
Super-Scaffold_1000102	29.1984177280409	5.23184071142987	5.75447735048019	5.39484666749104	5.72233986645233	5.65838691727464	5.0614283211739	4.72163400107168	5.20253699352871	5.95264776802275	5.79685503482956	5.53498928321174
Super-Scaffold_1000106	13.0611870013889	13.3265979161981	13.9269484783508	14.8357147639542	14.1577667027758	12.9241896469142	14.6629229879157	76.3798878269782	13.3491732947864	14.3235197676195	11.9288987163794	14.0703836784305
Super-Scaffold_1000108	0	0	0	0	0.222579682405346	0.158475052439689	68.6409257969642	0	0	0	0	0
Super-Scaffold_1000114	9.54462650007204	8.83858916037134	9.94061464358494	9.17308206912167	10.3008377760853	10.1971449743727	9.86445318128486	38.545676293201	8.40992363269591	9.09280377102159	9.57653197752208	10.3044400074103
Super-Scaffold_1000116	17.5948651846097	16.800275457772	14.8658909116593	17.9021065456536	15.2243391662105	16.659897939364	14.6195680963396	15.038934896615	16.7552487065845	14.6522345628874	15.3735454593611	17.3812088358378
Super-Scaffold_1000125	41.7551021590458	9.62634536043156	9.09944973829016	10.2034491048954	9.36304238048294	9.62344873798988	9.18432077583135	10.7739871718247	10.1857797080011	9.71633376428638	10.5448643366879	9.36198028558766
Super-Scaffold_1000129	6.42365065741596	3.54426992399495	3.85918995388788	3.64615389636031	3.48200387041612	3.07871042695324	3.32568605246927	3.85775404908836	5.06038958707947	3.92517630626544	4.05832384222017	3.70620082433989
Super-Scaffold_1000135	10.975414199855	10.6824970227214	11.1220865965804	11.040198071878	10.4840830516411	10.8623096840129	11.1128928457652	10.9961535912287	10.3855174905764	10.6589781252873	11.3805806601968	10.1330100553977
Super-Scaffold_1000142	99.4234080838961	0	4.69399996130256	0	0	3.05806551477275	3.78847977091113	3.77493566549929	0	3.77493566549929	0	0
Super-Scaffold_1000153	66.2615341158747	9.03309585085682	9.90796246312222	9.54153850982362	11.2489015127738	9.9468018329044	12.2755947523696	9.05310401104764	9.26260121775155	12.6749733224531	10.3842351390371	9.91855501851736
Super-Scaffold_1000172	59.621350172748	3.70078263251032	4.593752633353	5.76085468104829	5.22865404061684	6.48344674306901	6.85330117131541	9.43978048369428	6.93348677003455	5.57796831549676	5.3368848487402	5.98574302688127
Super-Scaffold_1000183	3.0949877820083	3.37770642723191	3.16673296584645	3.16531226913678	0	0	0	0.988094561572995	0	3.34360970619992	3.86180883105075	58.8111609933511
Super-Scaffold_1000188	15.0738494133206	14.3328250352547	12.8334019310829	15.2744134892414	14.4964475362162	11.24221527998	13.9246121978044	15.1713481819347	13.6822147401945	12.9487810967093	62.5346643545851	12.1094145350759
Super-Scaffold_1000223	40.1196284547873	39.4880584913444	65.033925548712	38.8081250622324	33.5087694342897	39.1736959644955	37.0464147024936	40.0335699349938	36.4646306595923	37.7334604059686	61.5325528797599	37.2469808395329
Super-Scaffold_1000256	5.52795509469205	24.6955123576249	5.22499189637632	4.67089659776179	4.53883160188582	4.59643954054861	5.15550934083039	5.84985349290251	5.45767020016753	4.42570180590457	5.08586631748874	5.15695355099185
Super-Scaffold_1000366	0	1.36229869227121	0	0	0	34.0990443770261	0	0	0	0	0	0
Super-Scaffold_1000452	4.36105196145981	4.3197351654542	3.87138865735136	3.98579065965434	3.96805253041153	4.15263300254456	3.91575833858522	4.0478443409603	3.82696484694679	4.05867558802007	46.0288539874822	4.09042775956061
Super-Scaffold_1000513	10.4721912180896	10.7526088076027	11.3464326341393	11.5225035538154	11.005700190382	10.9108190931869	11.1254284157618	10.8250373411206	10.7099573880203	10.5828200983405	47.8096214165342	10.8719708054695
Super-Scaffold_116	7.68282741400227	7.75552189178954	7.08458235177066	7.68796256475104	7.22515710351822	8.62881846600209	7.5448202376291	8.08577627431975	7.83287009994287	7.03066326890859	8.32536315144201	7.51705832889357
Super-Scaffold_123	11.8268829740983	11.5721156283734	10.9532377548397	11.8644952139105	10.8219692230702	11.3999681725136	11.1189766113346	11.3807537170727	36.2973540197628	11.1412762685936	11.4756577009416	11.1860343802641
Super-Scaffold_143	9.6324478414402	9.9094331071868	9.0525693631795	9.75568885427453	8.26168373131479	9.53461959290455	9.43704883925268	9.2456707187118	8.97819295636611	9.12700519188915	9.4601837641949	47.665333503412
Super-Scaffold_145	15.3050208929566	19.8827716139837	47.9985294672425	15.6506996496019	13.717881101361	15.0835533338117	14.145134481996	14.5520163977717	14.1240381066225	14.4542274488106	15.0684929480261	14.7571216910239
Super-Scaffold_156	8.14914672630902	8.0640668195434	7.63454291350367	7.91535374151263	7.36799062942634	7.51684511450436	7.33167258612278	8.12055893492212	44.4460732441369	7.24319891022302	7.68050020386183	8.00149420113267
Super-Scaffold_186	7.76375267970522	7.72187420305113	7.76744645103513	7.80823135108675	35.5834366887791	7.4709416438022	7.53489227267365	7.68493648975207	7.52994364186106	7.70111198251945	7.96185919508907	7.9790220537817
Super-Scaffold_188	11.8684837315387	11.310148531305	11.2416490038216	11.1450476233609	11.198285807142	11.3775990305365	11.0373003177244	11.2784759475474	46.3593827558113	11.3122667614289	11.3373022241315	11.3462290510823
Super-Scaffold_259	2.32748017501413	2.00247500437033	1.66276606061595	1.78177717616627	1.91950931767274	2.50389406755325	1.7410083367412	1.97195329818028	1.75928997566737	2.06654704877855	2.08826532197497	61.5950471038589
Super-Scaffold_259512	10.3779237407933	10.5583944322809	10.9698353706012	11.3597275696394	43.9172850794281	10.7227247786959	9.94807305277129	10.8623461868594	10.0357950859118	11.1261909867308	10.0492418385741	10.9648723735618
Super-Scaffold_287	16.2103182434121	17.7776078462328	16.4009978818855	18.4316250279565	59.2208693478576	15.8611911433871	15.9372492139296	17.1260574127429	16.432407809396	15.3635657996869	16.5888818723606	16.3701635289629
Super-Scaffold_302	11.2225879713731	10.2801870815939	57.0435926407207	10.5356559385364	9.2242211678841	10.2042264859999	9.98741099542296	9.98130967255476	10.2545929936884	10.6038893573174	10.3049944659778	14.8345711093446
Super-Scaffold_309	13.7087445104488	13.1902061933724	12.9450405727621	13.1399194214345	12.250111190814	12.4616466523201	12.7988638288447	41.7265406750612	12.58873696039	12.7392451279407	12.700015811457	13.1366092277635
Super-Scaffold_324	2.50321515663103	3.01436878634403	2.32799849934346	2.47959482273495	2.06271243669105	2.63443256424686	2.30674920277621	2.25617707747139	2.69391858938286	2.77489401613206	52.732170324517	2.61894578878259
Super-Scaffold_328	15.7561254813886	16.4618815474546	15.6234805746263	16.2150600244197	57.7859440960391	16.2573935053013	15.4576620629625	15.8937711853078	14.5743034285663	16.5105031594145	15.7714744627609	16.1984237091259
Super-Scaffold_355	7.33695662366354	7.05877094441225	7.03165878057151	7.40447135031329	7.0965541858818	6.66469748713938	7.14880933403599	7.17364600153408	34.854740190204	7.2600836057365	7.09075292048078	7.00626574171491
Super-Scaffold_364	11.6349584549211	11.241855728719	11.3768943437476	11.6457598005648	10.4891701907619	11.376275380438	11.141871359722	49.5416489513846	10.7547839107549	11.4542734752514	11.5744569708476	11.777982568424
Super-Scaffold_368	1.85081089727111	1.95186600629524	65.3992219499237	1.9751161076931	1.66471487682778	2.2284108241504	2.14845408723834	1.95845448711723	1.80610062857154	1.91547702695755	2.23077201380915	2.09327079989108
Super-Scaffold_39	2.61419938835802	2.59328694783724	2.31986652984822	63.2307627917314	2.32377769022167	2.45801275528981	2.48075810122545	2.83706336801421	2.28208270011503	2.64704736256457	2.61277058807399	2.81851782897405
Super-Scaffold_43790	9.67620544512231	9.10472818915108	9.07479514096121	9.19787710473855	8.55214237765609	8.9689739784099	9.04850891895494	9.38859284146349	8.84961468468827	9.14367401747582	52.6136082741114	9.75371788241128
Super-Scaffold_84	1.7328727520312	1.50170568873084	0.576237233055312	1.83447560331266	0.66325353638052	1.78888692521742	1.20844291344118	1.41763870309585	1.29148106732378	56.959623840821	1.56851116385335	1.72343036283695
Super-Scaffold_86	8.70804811388139	8.67355934859288	8.20806751095935	8.73285355358272	7.89914432262741	7.954034249915	50.8486639977302	8.57293035079806	8.14024619836289	8.37721763749676	8.57290753070633	8.58167805262465
Super-Scaffold_86564	62.5506873381328	20.022349429028	19.5585055865469	19.8838607625709	19.2751264954993	20.1876606517152	19.0131406215054	20.3208820488219	19.7409962108075	20.2855508267182	19.8537968098175	20.0115717855881
Super-Scaffold_86733	8.58207819075036	8.48707796890918	8.96094812309314	8.13121862143542	31.3834363807351	8.16710469424631	8.10716407808462	8.47685587544183	9.87315034481079	7.66926699325168	7.87771070344532	7.8560050666785
Super-Scaffold_86875	9.6214741970994	8.03767663559998	7.52992641967745	7.63599954937907	33.5848456349051	7.3318304196977	7.77021539089889	7.38963479029882	7.73966767971991	7.65477542158162	7.34642918774733	7.57216158389039
Super-Scaffold_89	7.1739399189421	57.7083679143497	6.38216432207375	7.01670435997455	6.83757469499544	6.69516574681163	6.76445745843362	6.76722393974604	6.81574542838963	7.03667489694857	6.41717760118405	6.90535348714969
Super-Scaffold_90	1.38530784326029	1.19625417970492	1.15611560102253	1.3087906840179	1.31899297191689	1.09008811807065	57.4909460682155	1.27566917189514	1.03263438879913	1.16265368692962	1.13959076851009	1.01196637364227
